Date: 
Wed Apr 16 17:59:35 UTC 2025

Hostname: 
AlonaSkrypnykCATC

Arch: 
x86_64

Uname -a: 
Linux AlonaSkrypnykCATC 6.8.0-1021-azure #25-Ubuntu SMP Wed Jan 15 20:45:09 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux

Uptime: 
 17:59:35 up 24 days,  2:27,  1 user,  load average: 0.00, 0.00, 0.00

Whoami: 
alonaskrypnyk

Who: 
alonaskrypnyk pts/0        2025-04-16 08:43 (37.228.214.55)

W: 
 17:59:35 up 24 days,  2:27,  1 user,  load average: 0.00, 0.00, 0.00
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU  WHAT
alonaskr          37.228.214.55    08:43   27:24m  0.00s   ?    sshd: alonaskrypnyk [priv]

Top 1 time: 
top - 17:59:35 up 24 days,  2:27,  1 user,  load average: 0.00, 0.00, 0.00
Tasks: 131 total,   1 running, 129 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni, 95.0 id,  5.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :    841.4 total,    138.6 free,    454.4 used,    400.0 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    387.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22428  13568   9472 S   0.0   1.6   0:48.77 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.25 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 S   0.0   0.0   0:07.41 ksoftir+
     16 root      20   0       0      0      0 I   0.0   0.0   0:34.83 rcu_sch+
     17 root      rt   0       0      0      0 S   0.0   0.0   0:06.96 migrati+
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     22 root      rt   0       0      0      0 S   0.0   0.0   0:04.58 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:14.13 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.59 khungta+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:54.43 kcompac+
     36 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     37 root      39  19       0      0      0 S   0.0   0.0   0:14.72 khugepa+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     41 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root       0 -20       0      0      0 I   0.0   0.0   0:05.73 kworker+
     55 root      20   0       0      0      0 S   0.0   0.0   0:02.82 kswapd0
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     59 root      20   0       0      0      0 S   0.0   0.0   4:14.01 hwrng
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:06.03 kworker+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:42.31 hv_ball+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     97 root      20   0       0      0      0 S   0.0   0.0   0:07.56 jbd2/sd+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    159 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    160 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    394 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    395 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1015 message+  20   0   10016   4992   4096 S   0.0   0.6   0:05.85 dbus-da+
   1021 root      20   0   32408  20224   9728 S   0.0   2.3   0:00.10 network+
   1030 root      20   0   18200   8448   7424 S   0.0   1.0   0:02.74 systemd+
   1082 root      20   0    7224   2816   2560 S   0.0   0.3   0:02.87 cron
   1101 root      20   0  109996  22144  12800 S   0.0   2.6   0:00.08 unatten+
   1232 root      20   0    6148   2176   2048 S   0.0   0.3   0:00.00 agetty
   1259 root      20   0    6104   2048   1920 S   0.0   0.2   0:00.14 agetty
   1318 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1320 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1321 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1322 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1323 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1324 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1325 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1326 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1327 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1336 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1337 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1338 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1339 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1357 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7252 root      20   0   12020   7040   6016 S   0.0   0.8   0:39.54 sshd
   7682 _chrony   20   0   11204   3492   2816 S   0.0   0.4   9:50.16 chronyd
